title,rating,review_count
"Kirkland Signature Canola Oil 2.84 L, 2-count",4.5,131
"Eastern Feast - 100% Pure Sunflower Oil, (5 L) 1.32 Gallon",4.9,20
"Viva Naturals Organic Coconut Oil, 54 fl oz – Unrefined, Cold-Pressed Extra Virgin Coconut Oil, USDA Organic & Non-GMO, Natural Cooking Oil, Hair Oil & Skin Oil",4.7,113.7K
"Carrington Farms Organic Liquid Coconut Cooking Oil, 16 Fl Oz –Unflavored, Unscented, High Smoke Point, MCT-Rich, No Trans Fat – For Cooking, Sautéing, Frying & Baking – Gluten Free, Non-GMO, Hexane Free, BPA Free Bottle",4.7,14.1K
"Mazola Vegetable Oil, 40 fl oz",4.7,432
"Viva Naturals Organic Coconut Oil, 16 fl oz – Unrefined, Cold-Pressed Extra Virgin Coconut Oil, USDA Organic & Non-GMO, Natural Cooking Oil, Hair Oil & Skin Oil",4.7,113.7K
"Bertolli Extra Virgin Olive Oil, Rich Taste, 50.7 fl oz",4.8,4.8K
"Mina Moroccan Olive Oil Extra Virgin 68 Fl Oz, New Harvest, Polyphenol Rich Olive Oil, Single Origin Extra Virgin Olive Oil, Cold Extraction, Less than 0.2% Acidity, 2 L",4.6,10.7K
"Filippo Berio Olive Oil, 169 Fluid Ounce",4.8,410
"365 Everyday Value, Organic Extra Virgin Olive Oil 100% Mediterranean Blend, 16.9 fl oz",4.8,7.6K
USDA Certified Organic Cold Pressed Unrefined Raw Avocado Oil - 1 Gallon/128 fl.oz,4.7,315
4 LBS/64 FL.OZ Certified Organic Unrefined Extra Virgin Raw Avocado Oil,4.4,337
"Viva Oliva Six 60ml (2oz) Variety Gift Set - Premium Flavored Extra Virgin Olive Oils (Tuscan Herb, Basil, Mushroom & Sage) and All Natural Balsamic Vinegars (18 Year Traditional, Grapefruit, Black Mission Fig)",4.5,366
"BASSO 1904 - Lemon Oil, Infused Premium Extra Virgin Olive Oil, 8.5 Fl Oz (250 ml), Finishing, Cooking, Dipping, Dressing, and Tasting",4.6,642
"RICE BRAN OIL | 1 Gallon (128 Ounces) | Kosher | All- Natural, Made from 100% Non-GMO Rice | Rich in Vit E and Gamma Oryzanol | Unfiltered, No Trans Fat | by Heavenly Chef",4.8,1K
"Galil 100% Pure Avocado Oil - High Smoke Point 500°F Non-GMO, Vegan, Halal Certified - Perfect for Cooking, Baking, Sautéing, Dressings & Marinades, Rich in Healthy Fats - 2 Liter Bottle",4.8,45
"LA FAVORITA ANNATTO VEGETABLE OIL, ACHIOTE SEASONING OIL, 16.9 FL OZ (500 ML), WITH SOYBEAN AND PALM OLEIN OILS, PRODUCT OF ECUADOR",4.7,756
"365 by Whole Foods Market Organic Oil Cooking Spray, 5 FZ",4.6,60
Parachute 100% Pure and Natural Unrefined Coconut Oil | No Chemicals & Added Preservatives | 31 fl.oz,4.2,5.5K
"100% Organic Extra Virgin,Coconut Oil,84 Fl .oz,beauty aid and cooking oil",4.8,1.7K
"365 by Whole Foods Market, Small Batch California Extra Virgin Olive Oil, 16.9 Fl Oz",4.8,21.9K
Rani Sesame Oil 33.8 Ounce (1 Liter) Cold Pressed | 100% Natural | NON-GMO | Kosher | Vegan | Gluten Free,4.2,294
Kirkland Signature 100% Pure Vegetable Oil 3 qt.- 2 Count,4.6,130
"Planters Peanut Oil, 24 oz",4.7,1.3K
"Mazola Corn Oil, 128 fl oz",4.8,1.4K
"Pompeian Smooth Extra Virgin Olive Oil, Contains Polyphenols, First Cold Pressed, 101 Fl Oz",4.8,46.9K
"Bertolli Cooking Olive Oil, 32 fl oz",4.7,353
"Pompeian Robust Extra Virgin Olive Oil, Contains Polyphenols, First Cold Pressed, 68 Fl Oz",4.8,50K
"Iberia Premium Blend, Sunflower Oil & Extra Virgin Olive Oil, High Heat Frying, 68 Fl Oz",4.7,4K
"Pompeian Smooth Extra Virgin Olive Oil, Contains Polyphenols, First Cold Pressed, 68 Fl Oz",4.8,46.9K
"Mazola Pure Corn Oil, 40 fl oz",4.8,1.9K
"365 by Whole Foods Market, Mediterranean Blend Extra Virgin Olive Oil, 67.6 Fl Oz",4.7,965
"MADHAVA Avocado Oil (33.8 oz, 1L Tin), Single Source, 100% Pure, Neutral Flavor, High Heat Cooking Oil, 520-Degree Smoke Point, Non-GMO",4.4,1K
"Spectrum Naturals Organic Hi Heat Sunflower Oil, 32 Ounce",4.8,853
"Admiration Fry-n-fry Heavy Duty Canola Liquid Frying Oil, 35 Pound",4.3,66
"Chosen Foods, Avocado Oil, 16.9 fl oz",4.8,3.7K
"Kadoya Sesame Oil, 22.10 Fl Oz",4.8,11.6K
Omni Red Palm Oil 16.9 Fl ozs,4.5,2.2K
"Gamma One 100% Pure Rice Bran Oil, 67.6 Ounce",4.7,2K
"Goya Vegetable Oil, 48 Ounce",5.0,1
"Pompeian Robust Extra Virgin Olive Oil, Contains Polyphenols, First Cold Pressed, 101 Fl Oz",4.8,50K
"California Olive Ranch Everyday Extra Virgin Olive Oil, 25.4 oz",4.8,3.8K
"Wesson 100% Pure Vegetable Oil, 128 Fl Oz",4.6,58
"Bertolli Extra Light Tasting Olive Oil, 51-Ounce Bottle",4.8,1K
Partanna Robust Extra Virgin Olive Oil - Premium Castelvetrano Olive Oil - Harvested in Sicily - Pure Authentic Italian - Monovarietal - Rich in Flavor - First Cold Pressed 16.9oz (500ml) Tin,4.6,6.9K
"YARRAMATE 16oz/470ml Glass Olive Oil Sprayer for Cooking with Stickers, 2 in 1 Oil Dispenser for Kitchen Gadgets, Food Grade Premium Spray Bottle for Salad, Frying, BBQ (Creamy White)",4.4,34.4K
"Chosen Foods 100% Pure Avocado Oil, Keto Diet Friendly, Kosher Oil for Baking, High-Heat Cooking, Frying, Homemade Sauces, Dressings and Marinades (1 liter)",4.8,4K
"Bertolli Organic Extra Virgin Olive Oil, Rich Taste, 25.36 fl oz",4.7,618
"HawaiiPharm Rosemary Alcohol-Free Liquid Extract, Organic Rosemary (Rosmarinus officinalis) Dried Leaf Glycerite 2 oz",4.2,49
"Organic Sweet Almond Oil | 100% Pure, Cold-Pressed, Unrefined | USDA Certified Organic | Amber Glass Bottle with Glass Dropper | For Face, Skin & Hair - 1 Fl Oz",4.6,156
"Best of Nature Lemongrass and Sage Massage Oil Blend - Non-Greasy Aromatherapy Massage Oil for Body, Skin & Face, Crafted with Pure Essential Oils, Half Gallon (64 fl oz)",4.4,13
"Zatural Cold Pressed Flaxseed Oil – 100% Pure Non-GMO Liquid Flax Seed Oil, Vegan Omega-3 ALA Rich, Perfect for Salads, Smoothies, Baking, Skincare & Hair (32 fl oz Bottle)",4.3,266
"CHOSEN FOODS Organic Avocado Oil, 33.81 FZ",4.8,8
"Chosen Foods 100% Pure Avocado Oil, Keto Diet Friendly, Kosher Oil for Baking, High-Heat Cooking, Frying, Homemade Sauces, Dressings and Marinades (1 liter)",4.8,4K
"Nature's Way Organic Extra Virgin Coconut Oil, Pure and Unrefined, 62% MCTs, 16 Oz",4.7,16.8K
"Bertolli Organic Extra Virgin Olive Oil, Rich Taste, 25.36 fl oz",4.7,618
"La Tourangelle, Garlic Oil, High Oleic Oil for Cooking Pastas, Salad Dressings, Drizzle on Popcorn, Irresistible Aroma and Flavor, 8.45 Fl Oz",4.5,8K
"Chosen Foods 100% Pure Avocado Oil Spray, Keto Diet Friendly, Kosher Cooking Spray for Baking, High-Heat Cooking and Frying (6 oz, 2 Pack)",4.6,1.1K
Siberian Amaranth Oil | 100% Natural Extra Virgin Cold Pressed 100 ml / 3.4 fl oz | Unrefined Raw No-GMO Vegan | Exclusive Food Grade,4.7,92
9oz Glass Oil Dispenser for Kitchen – No-Drip Olive Oil & Vinegar Bottles for Cooking & Salad Dressing,3.8,21
"APT 1101 Olive Oil Dispenser for Kitchen, Cooking Oil and Vinegar Set, Olive Oil Bottle, Soy sauce, coffee syrup bottles - 4 pcs, Black",4.6,664
"CARON & DOUCET - 100% Plant-Based Griddle Oil & Seasoning Set: Best For Maintaining, Protecting & Conditioning Griddle!",4.7,59
"Filippo Berio Pure Olive Oil, 1 Liter Tin (33.8 Ounce)",4.5,2.3K
"La Tourangelle Avocado Oil 16.9 Fl Oz, All-Natural, Artisanal, Great for Salads, Fruit, Fish or Vegetables, Buttery Flavor",4.7,11.8K
"California Olive Ranch, California Collection, Olive Oil (1L (Pack of 1))",4.7,3.6K
"Spectrum High Heat Safflower Oil, 32 oz",4.7,842
Organic Cast Iron Oil & Cast Iron Conditioner – Made from Flaxseed Oil grown and pressed in the USA – Creates a Non-Stick Seasoning on All Cast Iron Cookware (240ml),4.5,23
"COOLMI Oil and Vinegar Dispenser Set - 17oz/500ML Premium Glass Olive Oil Dispenser Bottles for Kitchen, Oil Dispenser for Kitchen (Olive)",4.7,48
Evelots Cooking Oil Storage Can-Bacon Grease Keeper-Stainless Mesh Strainer-Easy Grip Handle-Large 5 Cup Fat Storage,4.5,5.1K
"Zatural 100% Pure Cold Pressed Grapeseed Oil – Naturally Grown Virgin, High Smoke Point 450°F+, Non-GMO, Perfect for Cooking Frying Baking, Dressings Marinades & Skincare Hair (8 Fl oz)",4.2,102
"Nutiva Organic Steam Refined Oil, Coconut, 128 Fl Oz",4.7,24.2K
Non- GMO Canola Oil Spray for Cooking and Baking,4.4,240
"Pompeian Keto Extra Virgin Olive Oil & 100% Avocado Oil Cooking Spray, No Propellants, 5 Fl Oz, Pack of 6",4.2,241
"Premium Selection Extra Virgin Olive Oil, 68 Oz - First Cold Pressed, Ideal for Roasting, Baking, Dressings - Imported from Italy by Colavita",4.7,6.5K
"Salute Santé! Cold Pressed Grapeseed Oil – 500 ml 1-Pack — cooking oil, grapeseed oil — High Smoke Point, Neutral Flavor, Ideal for Frying, Baking & Salad Dressings Gourmet kitchen essential",4.7,645
Chosen Foods Avocado Oil Spray,4.6,254
"Bakers & Chefs Clear Frying Oil, 35 Pound",4.6,74
"Iberia Avocado and Sunflower Oil, 51 fl oz",4.7,998
Whirl Butter Flavored Oil,4.6,3.6K
"La Tourangelle, Toasted Sesame Oil, Great for Cooking, Add to Noodles, Stir-Fry, Vegetables, Vinaigrettes, and Marinades, 16.9 Fl Oz",4.8,17.7K
"BASSO 1904 - Garlic Oil, Infused Premium Extra Virgin Olive Oil, 8.5 Fl Oz (250 ml), Cooking, Dipping, Dressing, and Tasting",4.6,543
"California Olive Ranch, California Reserve Collection, Olive Oil (Arbequina, Pack of 1)",4.6,892
"PAM No-Stick Cooking Spray Cans, 16 Ounce, 2 Pack",4.7,870
"Bertolli Extra Light Olive Oil, 25.5 oz",4.8,471
"Garden of Life Coconut Oil for Hair, Skin, Cooking - Raw Extra Virgin Organic Coconut Oil, 57 Servings - Pure Unrefined Cold Pressed Oil with MCTs for Body Care or Baking, Aceite de Coco Organico",4.6,29.2K
Rani Mustard Oil (Kachi Ghani) 33.8 Ounce (1 Liter) NON-GMO | Gluten Free | Vegan | 100% Natural | Kosher,4.5,791
"Mantova Coconut Oil Spray, 100% Pure Cooking Oil, Ideal for Healthy Keto Snacks, Baking, Grilling, and Seasoning - Versatile Dispenser for Spray, Drip, or Stream with No Waste, 5 oz",4.6,3.1K
"Basso 1904, 100% Pistachio Oil – 8.5 fl oz -Cold-Pressed Italian Pistachio Oil for Dressings, Baking, Drizzling & Dipping – Product of Italy – 250ml",4.7,17
"Benissimo Roasted Garlic Herb Infused Oil, All Natural Gourmet Cooking Oil with Slow-Roasted Garlic and Aromatic Herbs, Perfect for Sautéing, Dipping, Drizzling, 8.1 fl oz",4.6,951
"La Tourangelle, Roasted Walnut Oil, Plant-Based Source of Omega-3 Fatty Acid, Cooking, Baking, & Beauty, 16.9 Fl Oz",4.6,11.2K
"SPECTRUM NATURALS Avocado Oil, 16 FZ",4.8,575
"Colavita, Extra Virgin Olive Oil, 17 Fl Oz",4.7,791
"Kadoya Roasted Sesame Oil - for Cooking, Seasoning, 11 Fl oz",4.7,6.4K
"Mazola Vegetable Plus, 96-Ounce",,
"LaSyL Natural Cooking Oil Solidifier Powder, Harden Up to 4.5 Gallon of Fry Oil Away from Mess, 100% Plant-Based Oil Hardener for Disposal, Value Pack 24 Oz",4.6,483
"Cooking Oil Solidifier, Solidifies Up to 40 Cups from Mess, 100% Plant-Based Used Oil Solidifying Powder, Grease Hardener Disposal for Kitchen",4.4,759
"Pompeian Light Taste Olive Oil, High Heat Cooking, Baking & Sauteing, High Smoke Point, 48 Fl Oz",4.8,6.5K
"Spectrum Organic Sesame Oil, Unrefined, 16 oz",4.7,1.3K
"La Tourangelle, Toasted Pumpkin Seed Oil, Great for Cooking, Salad Dressings, Pastas, and Spreads, Health and Beauty Oil, 8.45 Fl Oz",4.6,11.2K
"S&B Chili Oil with Crunchy Garlic, 3.88 Fl Ounce",4.5,7.4K
"BASSO 1904 - Infused Extra Virgin Olive Oil Gift Box Set, First Cold Pressed, Variety Pack, 4 bottles x 8.5 fl.oz (250ml), Naturally Infused for Dipping & Tasting",4.6,1K
"365 by Whole Foods Market Chef's Bottle Blend Mediterranean EVOO, 16.9 FZ",5.0,6
"Cuisine228 Red Palm Oil (Zomi) – 100% Organic, Natural, Unrefined, Nutrient-Rich Premium Cooking Oil (0.5L and 1L) (0.5 Liter)",4.7,48
"GreenIVe Avocado Oil Naturally Grown 100% Pure Natural without Additives, Clean, Cold Pressed, Non-GMO, Vegan: For Cooking, Frying, Baking and for Sauces, Dressings, Marinades, Salads (32 Ounce)",4.6,726
GreenIVe Flax Seed Oil Organically Grown100% Pure Cold Pressed High Vegan Omega Fatty Acids (8 Fl Oz),4.4,1.7K
"Kiri & Sons Olive Oil Gourmet Sampler Gift Set of 8 - Premium Extra-Virgin Olive Oil Made In Spain, Natural Flavors Include Mushroom, Chili, Garlic, Oregano, Blood Orange, Smoky Bacon, Jalapeno, Basil",4.2,66
Rani Peanut Oil 33.8 Ounce (1 Liter) Cold Pressed | 100% Natural | NON-GMO | Kosher | Vegan | Gluten Free,4.4,116
"Nature's Way Liquid Coconut Oil, Superior Flavor and Aroma, Hexane Free, Stays Liquid, Non-GMO Project Verified, 10 Fl Oz (Packaging May Vary)",4.6,463
"Crisco Pure Vegetable Oil, 64 Fluid Ounce, Packaging may vary (Pack of 2)",3.8,4
"Cuisine228 Red Palm Oil (Zomi) – 100% Organic, Natural, Unrefined, Nutrient-Rich Premium Cooking Oil (0.5L and 1L) (0.5 Liter)",4.7,48
"Colavita Roasted Garlic Extra Virgin Olive Oil, 32 Fl Oz – Cold Pressed EVOO Infused with Natural Roasted Garlic Flavor for Cooking, Dressings, Marinades & Dipping",4.7,9.7K
"GreenIVe Avocado Oil Naturally Grown 100% Pure Natural without Additives, Clean, Cold Pressed, Non-GMO, Vegan: For Cooking, Frying, Baking and for Sauces, Dressings, Marinades, Salads (32 Ounce)",4.6,726
"Chosen Foods 100% Pure Avocado Oil Spray 4.7 oz. (1 Pack), Non-GMO, 500°F Smoke Point, Propellant-Free, Air Pressure Only for High-Heat Cooking, Baking and Frying",4.7,4.5K
"S&B Chili Oil with Crunchy Garlic, 3.88 Fl Ounce",4.5,7.4K
"Primal Kitchen Avocado Oil Spray, Whole 30 Approved & Cold Pressed, 1 Can - 4.7 Ounce",4.6,439
"Kiri & Sons Olive Oil Gourmet Sampler Gift Set of 8 - Premium Extra-Virgin Olive Oil Made In Spain, Natural Flavors Include Mushroom, Chili, Garlic, Oregano, Blood Orange, Smoky Bacon, Jalapeno, Basil",4.2,66
Rani Peanut Oil 33.8 Ounce (1 Liter) Cold Pressed | 100% Natural | NON-GMO | Kosher | Vegan | Gluten Free,4.4,116
"Pompeian Light Taste Olive Oil, High Heat Cooking, Baking & Sauteing, High Smoke Point, 48 Fl Oz",4.8,6.5K
"Mantova Organic Flavored Extra Virgin Olive Oil Variety Pack – Garlic, Basil, Chili, and Lemon (8.5 oz Bottles, Pack of 4) – Perfect for Cooking, Dressing, and a Great Gift Item",4.7,2.9K
"La Tourangelle, Organic Extra Virgin Olive Oil, Cold-Pressed, Smooth & Fruity, Early Harvest for High Antioxidants From Spain, 25.4 Fl Oz",4.7,99
Chosen Foods 100% Pure Avocado Oil,4.8,3.4K
"House Of Tsang Oil Wok, 10 oz",4.5,31
"BetterBody Foods Refined Avocado Oil, Non-GMO Cooking Oil, Kosher, Keto and Paleo Diet Friendly, for High-Heat Cooking, Frying, Baking, 100% Pure Avocado Oil, 500 mL, 16.9 Fl Oz (Pack of 2)",4.8,26.1K
"100% Pure Avocado Oil in Glass Bottle, Allergen-Free and Non-GMO, Premium Cold-Pressed Cooking Oil for Sautéing, Baking, Grilling, and Salad Dressings, 8.45 fl oz",4.6,158
"PAM Non Stick Olive Oil Cooking Spray, 5 oz.",4.8,4.2K
"Praise Red Palm Oil, 2-Liters - Zomi",4.4,517
"Pompeian USDA Certified Organic Smooth Extra Virgin Olive Oil Non-Stick Cooking Spray, No Propellants, 5 Fl Oz, Pack of 6",4.5,155
"Mantova Grand’Aroma Flavored Extra Virgin Olive Oil, Rosemary, 8.48 Ounce",4.6,3.5K
"Colavita Premium Selection Extra Virgin Olive Oil - 34 Fl Oz, Single Bottle",4.8,2.4K
USDA Certified Organic Cold Pressed Unrefined Raw Avocado Oil - 16 fl.oz,4.5,71
"Chosen Foods 100% Pure Avocado Oil Spray 4.7 oz (1 Pack), Non-GMO, 500°F Smoke Point, Propellant-Free, Air Pressure Only for High-Heat Cooking, Baking and Frying",4.8,544
Pam No-Stick Cooking Spray - Purely Olive Oil - Superior No Stick With Extra Virgin Olive Oil - Net Wt. 5 OZ (141 g) Each - Pack of 2,4.8,781
Sadaf Mediterranean Olive Oil Blend - Olive Oil for Cooking and Baking - Healthy Cooking Oil - Kosher - 2L Bottle,4.2,86
"Terra Delyssa First Cold Pressed Organic Extra Virgin Olive Oil, Single Sourced, 1 L (34 fl. oz) Dark Glass Bottle - 1 Pack, Non-GMO, Naturally Rich in Antioxidants and Polyphenols",4.7,718
"Lou Ana, Peanut Oil, 24 fl oz",4.5,260
"La Tourangelle, Expeller-Pressed Grapeseed Oil, High Heat Neutral Cooking Oil, Cast Iron Seasoning, Also Great for Skin, Hair, and DIY Beauty Recipes, 25.4 fl oz",4.7,13.5K
"Graza Sizzle Extra Virgin Olive Oil Spray, Cooking Oil - High Polyphenol Peak Harvest EVOO Cooking Oil in a Spray Bottle - Single Origin Olive Oils from Spain - 5 Fl Oz",4.7,107
"Nature's Way Liquid Coconut Oil, Superior Flavor and Aroma, Hexane Free, Stays Liquid, Non-GMO Project Verified, 10 Fl Oz (Packaging May Vary)",4.6,463
"Spectrum Organic Spray Oil, Olive, 5 fl oz",4.6,710
"4th & Heart Original Ghee Oil Non-Stick Cooking Spray, Made with Grass-Fed, Pasture-Raised Ghee, Keto, Lactose-Free, Certified Paleo Baking Spray (5oz)",4.3,1.9K
Primal Kitchen Organic Avocado Oil 500 ML,4.9,78
"Pompeian Gourmet Selection Extra Virgin Olive Oil, Contains Polyphenols, First Cold Pressed, 24 Fl Oz",4.8,638
"Just Hemp Foods All Natural Hemp Seed Oil, Cold Pressed, Cold Filtered, 12g of Omega 3 & 6 Per Serving, 16.9 Fl Oz",4.7,2.5K
House of Tsang Stir-Fry Oil 10 Oz (Pack of 2),4.6,384
